id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_consumable_requester,consumable.requester,model_buz_it_consumable,buz_it_helpdesk.group_it_requester,1,0,0,0
access_consumable_agent,consumable.agent,model_buz_it_consumable,buz_it_helpdesk.group_it_support_agent,1,0,0,0
access_consumable_manager,consumable.manager,model_buz_it_consumable,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_consumable_category_requester,consumable.category.requester,model_buz_it_consumable_category,buz_it_helpdesk.group_it_requester,1,0,0,0
access_consumable_category_manager,consumable.category.manager,model_buz_it_consumable_category,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_stock_location_requester,stock.location.requester,model_buz_it_stock_location,buz_it_helpdesk.group_it_requester,1,0,0,0
access_stock_location_agent,stock.location.agent,model_buz_it_stock_location,buz_it_helpdesk.group_it_support_agent,1,0,0,0
access_stock_location_manager,stock.location.manager,model_buz_it_stock_location,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_stock_quant_agent,stock.quant.agent,model_buz_it_stock_quant,buz_it_helpdesk.group_it_support_agent,1,0,0,0
access_stock_quant_manager,stock.quant.manager,model_buz_it_stock_quant,buz_it_helpdesk.group_it_helpdesk_manager,1,0,0,0
access_stock_history_agent,stock.history.agent,model_buz_it_stock_history,buz_it_helpdesk.group_it_support_agent,1,0,0,0
access_stock_history_manager,stock.history.manager,model_buz_it_stock_history,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_request_requester,request.requester,model_buz_it_consumable_request,buz_it_helpdesk.group_it_requester,1,1,1,0
access_request_agent,request.agent,model_buz_it_consumable_request,buz_it_helpdesk.group_it_support_agent,1,1,0,0
access_request_manager,request.manager,model_buz_it_consumable_request,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_request_line_requester,request.line.requester,model_buz_it_consumable_request_line,buz_it_helpdesk.group_it_requester,1,1,1,0
access_request_line_agent,request.line.agent,model_buz_it_consumable_request_line,buz_it_helpdesk.group_it_support_agent,1,1,0,0
access_request_line_manager,request.line.manager,model_buz_it_consumable_request_line,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_consumable_add_wizard,consumable.add.wizard,model_buz_it_consumable_add_wizard,buz_it_helpdesk.group_it_requester,1,1,1,1
access_consumable_deliver_wizard,consumable.deliver.wizard,model_buz_it_consumable_deliver_wizard,buz_it_helpdesk.group_it_support_agent,1,1,1,1
access_consumable_reject_wizard,consumable.reject.wizard,model_buz_it_consumable_reject_wizard,buz_it_helpdesk.group_it_support_agent,1,1,1,1
access_stock_receive_wizard,stock.receive.wizard,model_buz_it_stock_receive_wizard,buz_it_helpdesk.group_it_support_agent,1,1,1,1
access_stock_receive_line,stock.receive.line,model_buz_it_stock_receive_line,buz_it_helpdesk.group_it_support_agent,1,1,1,1
access_stock_adjust_wizard,stock.adjust.wizard,model_buz_it_stock_adjust_wizard,buz_it_helpdesk.group_it_support_agent,1,1,1,1
