id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_requester,helpdesk.ticket.requester,model_buz_helpdesk_ticket,buz_it_helpdesk.group_it_requester,1,1,1,0
access_helpdesk_ticket_agent,helpdesk.ticket.agent,model_buz_helpdesk_ticket,buz_it_helpdesk.group_it_support_agent,1,1,1,1
access_helpdesk_ticket_manager,helpdesk.ticket.manager,model_buz_helpdesk_ticket,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_helpdesk_category_requester,helpdesk.category.requester,model_buz_helpdesk_category,buz_it_helpdesk.group_it_requester,1,0,0,0
access_helpdesk_category_manager,helpdesk.category.manager,model_buz_helpdesk_category,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_helpdesk_category_type_requester,helpdesk.category.type.requester,model_buz_helpdesk_category_type,buz_it_helpdesk.group_it_requester,1,0,0,0
access_helpdesk_category_type_manager,helpdesk.category.type.manager,model_buz_helpdesk_category_type,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_helpdesk_team_requester,helpdesk.team.requester,model_buz_helpdesk_team,buz_it_helpdesk.group_it_requester,1,0,0,0
access_helpdesk_team_manager,helpdesk.team.manager,model_buz_helpdesk_team,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_helpdesk_stage_requester,helpdesk.stage.requester,model_buz_helpdesk_stage,buz_it_helpdesk.group_it_requester,1,0,0,0
access_helpdesk_stage_manager,helpdesk.stage.manager,model_buz_helpdesk_stage,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_helpdesk_approval_reject_wizard,helpdesk.approval.reject.wizard,model_buz_helpdesk_approval_reject_wizard,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_reject_wizard_agent,helpdesk.ticket.reject.wizard.agent,model_buz_helpdesk_ticket_reject_wizard,buz_it_helpdesk.group_it_support_agent,1,1,1,1
access_helpdesk_sla_config_agent,helpdesk.sla.config.agent,model_buz_helpdesk_sla_config,buz_it_helpdesk.group_it_support_agent,1,0,0,0
access_helpdesk_sla_config_manager,helpdesk.sla.config.manager,model_buz_helpdesk_sla_config,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_helpdesk_sla_holiday_agent,helpdesk.sla.holiday.agent,model_buz_helpdesk_sla_holiday,buz_it_helpdesk.group_it_support_agent,1,0,0,0
access_helpdesk_sla_holiday_manager,helpdesk.sla.holiday.manager,model_buz_helpdesk_sla_holiday,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_helpdesk_sla_rule_agent,helpdesk.sla.rule.agent,model_buz_helpdesk_sla_rule,buz_it_helpdesk.group_it_support_agent,1,0,0,0
access_helpdesk_sla_rule_manager,helpdesk.sla.rule.manager,model_buz_helpdesk_sla_rule,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
